,Topic,Username,Repo_name,URL,Stars
4,Continuous integration,openshift,origin,https://github.com/openshift/origin,8000
5,Continuous integration,gocd,gocd,https://github.com/gocd/gocd,6200
6,Continuous integration,concourse,concourse,https://github.com/concourse/concourse,5800
7,Continuous integration,buildbot,buildbot,https://github.com/buildbot/buildbot,4700
8,Continuous integration,Strider-CD,strider,https://github.com/Strider-CD/strider,4500
9,Continuous integration,gaia-pipeline,gaia,https://github.com/gaia-pipeline/gaia,4400
10,Continuous integration,jenkins-x,jx,https://github.com/jenkins-x/jx,3900
11,Continuous integration,theonedev,onedev,https://github.com/theonedev/onedev,3900
12,Continuous integration,hygieia,hygieia,https://github.com/hygieia/hygieia,3600
13,Continuous integration,xcpretty,xcpretty,https://github.com/xcpretty/xcpretty,3600
14,Continuous integration,ovh,cds,https://github.com/ovh/cds,3500
15,Continuous integration,cake-build,cake,https://github.com/cake-build/cake,3000
16,Continuous integration,ligurio,awesome-ci,https://github.com/ligurio/awesome-ci,2600
17,Continuous integration,werf,werf,https://github.com/werf/werf,2500
18,Continuous integration,dancryer,PHPCI,https://github.com/dancryer/PHPCI,2400
19,Continuous integration,tox-dev,tox,https://github.com/tox-dev/tox,2300
20,Continuous integration,TheLartians,ModernCppStarter,https://github.com/TheLartians/ModernCppStarter,2000
21,Continuous integration,dreamans,syncd,https://github.com/dreamans/syncd,2000
22,Continuous integration,houndci,hound,https://github.com/houndci/hound,1900
23,Continuous integration,fabric8io,fabric8,https://github.com/fabric8io/fabric8,1800
24,Continuous integration,shivammathur,setup-php,https://github.com/shivammathur/setup-php,1700
25,Continuous integration,lastbackend,lastbackend,https://github.com/lastbackend/lastbackend,1500
26,Continuous integration,nuke-build,nuke,https://github.com/nuke-build/nuke,1300
27,Continuous integration,FlowCI,flow-core-x,https://github.com/FlowCI/flow-core-x,1200
28,Continuous integration,japaric,trust,https://github.com/japaric/trust,1100
29,Continuous integration,k1LoW,tbls,https://github.com/k1LoW/tbls,1100
0,COVID-19,CSSEGISandData,COVID-19,https://github.com/CSSEGISandData/COVID-19,27100
1,COVID-19,covid19india,covid19india-react,https://github.com/covid19india/covid19india-react,6600
2,COVID-19,nytimes,covid-19-data,https://github.com/nytimes/covid-19-data,6500
3,COVID-19,tokyo-metropolitan-gov,covid19,https://github.com/tokyo-metropolitan-gov/covid19,6200
4,COVID-19,owid,covid-19-data,https://github.com/owid/covid-19-data,4100
5,COVID-19,pcm-dpc,COVID-19,https://github.com/pcm-dpc/COVID-19,3900
6,COVID-19,ieee8023,covid-chestxray-dataset,https://github.com/ieee8023/covid-chestxray-dataset,2700
7,COVID-19,WorldHealthOrganization,app,https://github.com/WorldHealthOrganization/app,2100
8,COVID-19,geohot,corona,https://github.com/geohot/corona,2000
9,COVID-19,ahmadawais,corona-cli,https://github.com/ahmadawais/corona-cli,1800
10,COVID-19,corona-warn-app,cwa-server,https://github.com/corona-warn-app/cwa-server,1700
11,COVID-19,ExpDev07,coronavirus-tracker-api,https://github.com/ExpDev07/coronavirus-tracker-api,1500
12,COVID-19,mhdhejazi,CoronaTracker,https://github.com/mhdhejazi/CoronaTracker,1400
13,COVID-19,soroushchehresa,awesome-coronavirus,https://github.com/soroushchehresa/awesome-coronavirus,1400
14,COVID-19,neherlab,covid19_scenarios,https://github.com/neherlab/covid19_scenarios,1400
15,COVID-19,github,covid19-dashboard,https://github.com/github/covid19-dashboard,1300
16,COVID-19,pomber,covid19,https://github.com/pomber/covid19,1200
17,COVID-19,FoldingAtHome,coronavirus,https://github.com/FoldingAtHome/coronavirus,1100
18,COVID-19,datasets,covid-19,https://github.com/datasets/covid-19,1100
19,COVID-19,chrismattmann,tika-python,https://github.com/chrismattmann/tika-python,1100
20,COVID-19,lindawangg,COVID-Net,https://github.com/lindawangg/COVID-Net,993
21,COVID-19,chandrikadeb7,Face-Mask-Detection,https://github.com/chandrikadeb7/Face-Mask-Detection,943
22,COVID-19,ImperialCollegeLondon,covid19model,https://github.com/ImperialCollegeLondon/covid19model,927
23,COVID-19,cyberman54,ESP32-Paxcounter,https://github.com/cyberman54/ESP32-Paxcounter,898
24,COVID-19,UCSD-AI4H,COVID-CT,https://github.com/UCSD-AI4H/COVID-CT,866
25,COVID-19,covidpass-org,covidpass,https://github.com/covidpass-org/covidpass,815
26,COVID-19,makers-for-life,makair,https://github.com/makers-for-life/makair,726
27,COVID-19,neuml,paperai,https://github.com/neuml/paperai,632
28,COVID-19,globalcitizen,2019-wuhan-coronavirus-data,https://github.com/globalcitizen/2019-wuhan-coronavirus-data,626
29,COVID-19,pallupz,covid-vaccine-booking,https://github.com/pallupz/covid-vaccine-booking,621
0,C++,CyC2018,CS-Notes,https://github.com/CyC2018/CS-Notes,136000
1,C++,tuvtran,project-based-learning,https://github.com/tuvtran/project-based-learning,53800
2,C++,azl397985856,leetcode,https://github.com/azl397985856/leetcode,43400
3,C++,x64dbg,x64dbg,https://github.com/x64dbg/x64dbg,37100
4,C++,fffaraz,awesome-cpp,https://github.com/fffaraz/awesome-cpp,32600
5,C++,microsoft,calculator,https://github.com/microsoft/calculator,22400
6,C++,CMU-Perceptual-Computing-Lab,openpose,https://github.com/CMU-Perceptual-Computing-Lab/openpose,21500
7,C++,huihut,interview,https://github.com/huihut/interview,19700
8,C++,yuzu-emu,yuzu,https://github.com/yuzu-emu/yuzu,15300
9,C++,changkun,modern-cpp-tutorial,https://github.com/changkun/modern-cpp-tutorial,14400
10,C++,youngyangyang04,leetcode-master,https://github.com/youngyangyang04/leetcode-master,14000
11,C++,TheAlgorithms,C-Plus-Plus,https://github.com/TheAlgorithms/C-Plus-Plus,13600
12,C++,microsoft,vcpkg,https://github.com/microsoft/vcpkg,13400
13,C++,facebook,infer,https://github.com/facebook/infer,12500
14,C++,AnthonyCalandra,modern-cpp-features,https://github.com/AnthonyCalandra/modern-cpp-features,12400
15,C++,gabime,spdlog,https://github.com/gabime/spdlog,12200
16,C++,CoatiSoftware,Sourcetrail,https://github.com/CoatiSoftware/Sourcetrail,11700
17,C++,Qv2ray,Qv2ray,https://github.com/Qv2ray/Qv2ray,11500
18,C++,google,tink,https://github.com/google/tink,11500
19,C++,ethereum,solidity,https://github.com/ethereum/solidity,11400
20,C++,ssloy,tinyrenderer,https://github.com/ssloy/tinyrenderer,11000
21,C++,SFTtech,openage,https://github.com/SFTtech/openage,10400
22,C++,antlr,antlr4,https://github.com/antlr/antlr4,10400
23,C++,kyleneideck,BackgroundMusic,https://github.com/kyleneideck/BackgroundMusic,9900
24,C++,OpenRCT2,OpenRCT2,https://github.com/OpenRCT2/OpenRCT2,9600
25,C++,compiler-explorer,compiler-explorer,https://github.com/compiler-explorer/compiler-explorer,9100
26,C++,hmemcpy,milewski-ctfp-pdf,https://github.com/hmemcpy/milewski-ctfp-pdf,8600
27,C++,codota,TabNine,https://github.com/codota/TabNine,8400
28,C++,nasa,fprime,https://github.com/nasa/fprime,8400
29,C++,rigtorp,awesome-modern-cpp,https://github.com/rigtorp/awesome-modern-cpp,8200
